Luellia,1
Tetraplosphaeria,1
Thanatephorus,1
Phlogiotis,1
Malassezia,1
Royoungia,1
Loxosporopsis,1
Lophodermella,1
Anthracoidea,1
Aureobasidium,1
Comatrichia,1
Lepolichen,1
Seifertia,1
Scytalidium,1
Tetracladium,1
Lasiochlaena,1
Krieglsteinera,1
Koerberia,1
Andraeiomyces,1
Toxicodendron,1
Kjeldsenia,1
Pleurostoma,1
Triboniophorus,1
Pleurotopsis,1
Trichodelitschia,1
Hypochnella,1
Polycoccum,1
Cryptocoryneum,1
Cryptodiaporthe,1
Labyrinthula,1
Marssonina,1
Taeniolina,1
Melampsorella,1
Olla,1
Orobanche,1
Ceraeochrysa,1
Nothojafnea,1
Nonsense,1
Sporidiobolus,1
Stagnicola,1
Stephanoma,1
Paphiopedilium,1
Ascodesmis,1
Neomarssoniella,1
Cerogenes,1
Neolentiporus,1
Carbomyces,1
Nelumbo,1
Chaetotyphula,1
Spadicoides,1
Morrisographium,1
Monotropsis,1
Atelocauda,1
Moelleropsis,1
Parascedosporium,1
Miladina,1
Strigula,1
Peyronellaea,1
Microsphaeropsis,1
Stropholoma,1
Armillariella,1
Phaeotellus,1
Trichophyton,1
Cryptosphaeria,1
Pontania,1
Ambarignomonia,1
Pseudohiatula,1
Gastrolactarius,1
Hydnoplicata,1
Brassica,1
Bathelium,1
Pycnora,1
Diaporthopsis,1
Sabuloglossum,1
Agonimia,1
Bourdotia,1
Aesculus,1
Dichostereum,1
Dichranophora,1
Fenestella,1
Exophiala,1
Rhodonia,1
Erineum,1
Equisetopsida,1
Epifagus,1
Rhodotarzetta,1
Acaulospora,1
Wrightoporia,1
Acanthothecis,1
Epicoccum,1
Xanthocarpia,1
Absconditella,1
Discosia,1
Elytroderma,1
Echinosphaeria,1
Geosmithia,1
Sarcographa,1
Pseudonectria,1
Cavernularia,1
Hapalocystis,1
Alsophila,1
Uncinula,1
Tylospora,1
Porotheleum,1
Sarcoporia,1
Unguiculella,1
Hoehnelomyces,1
Potebniamyces,1
Holocotylon,1
Cuscuta,1
Gyrophanopsis,1
Haploporus,1
Grylloprociphilus,1
Schmitzomia,1
Allantoporthe,1
Hourangia,1
Psathyloma,1
Schizomyia,1
Humicola,1
Aleurobotrys,1
Pseudoaustroboletus,1
Haploa,1
Durianella,2
Ophelimus,2
Populus,2
Caliciopsis,2
Pseudocosmospora,2
Ravenelia,2
Ramsbottomia,2
Pyrola,2
Canomaculina,2
Candida,2
Caloporus,2
Pinus,2
Protomyces,2
Phallogaster,2
Phymatotrichopsis,2
Phomatospora,2
Reddelomyces,2
Pyropyxis,2
Zeus,2
Ochronectria,2
Grosmannia,2
Grimmia,2
Daucus,2
Gomphillus,2
Gnomonia,2
Glaziella,2
Dendrocollybia,2
Geotrichum,2
Gemmina,2
Dermea,2
Cystotheca,2
Fuscolachnum,2
Dialonectria,2
Frankia,2
Foam,2
Flabellospora,2
Dictyoploca,2
Dictyostelia,2
Fellhanera,2
Esslingeriana,2
Eriophyidae,2
Epidermophyton,2
Frullania,2
Helicomyces,2
Cupreoboletus,2
Hygroaster,2
Ceratobasidium,2
Neonothopanus,2
Neofuscelia,2
Mycoamaranthus,2
Mollisina,2
Moellerodiscus,2
Minimedusa,2
Chromocyphella,2
Chrysoporthe,2
Melzericium,2
Melanconis,2
Marcelleina,2
Lophiostoma,2
Longula,2
Lignomyces,2
Lepidoptera,2
Conohypha,2
Leimonis,2
Laurera,2
Crocicreas,2
Crocinoboletus,2
Crustodontia,2
Hymenogloea,2
Olpidium,2
Rhopologaster,2
Pandora,2
Eccilia,2
Variolaria,2
Vargamyces,2
Basidiopycnides,2
Ulmus,2
Thielaviopsis,2
Ripexicium,2
Schizosaccharomyces,2
Smardaea,2
Schizostoma,2
Asteromella,2
Tholurna,2
Tryblidiopsis,2
Sclerogaster,2
Scleromitrula,2
Amicodisca,2
Tricholomella,2
Anomoloma,2
Tomasellia,2
Torula,2
Australopilus,2
Tubeufia,2
Asteromassaria,2
Andricus,2
Wakefieldia,2
Russala,2
Stilbum,2
Arthrographis,2
Adelphella,2
Acervus,2
Rozella,2
Stromatinia,2
Splanchnonema,2
Wuestneia,2
Coniolepiota,3
Conifer,3
Lepteutypa,3
Lithocarpus,3
Asahinea,3
Leucoinocybe,3
Nasturtium,3
Mycotypha,3
Anthostomella,3
Laurobasidium,3
Laccocephalum,3
Stigmina,3
Neocudoniella,3
Coremiella,3
Stylonectria,3
Arthrosporium,3
Arthrorhaphis,3
Membranomyces,3
Metasequoia,3
Ciborinia,3
Melomastia,3
Clastoderma,3
Melanopus,3
Melanopsamma,3
Coelomomyces,3
Suillelus,3
Angelina,3
Tapellaria,3
Manuripia,3
Mantis,3
Arthrinium,3
Clypeosphaeria,3
Arthrobotrys,3
Melampsoridium,3
Syspastospora,3
Trematosphaeria,3
Karstenula,3
Graddonia,3
Gowardia,3
Valsaria,3
Ginnsia,3
Venturia,3
Dendrodochium,3
Albugo,3
Vitis,3
Fusicladium,3
Wallemia,3
Grandinia,3
Flavoscypha,3
Filobasidium,3
Adelges,3
Dictyostelium,3
Episphaeria,3
Epilichen,3
Acericecis,3
Abrachium,3
Elsinoe,3
Xenasmatella,3
Durella,3
Flagelloscypha,3
Kirschsteiniothelia,3
Graphium,3
Guignardia,3
Kalmusia,3
Kalapuya,3
Jaapia,3
Incrucipulum,3
Illosporium,3
Illosporiopsis,3
Stigmatomyces,3
Hymenostilbe,3
Cryptodiscus,3
Hydropisphaera,3
Allocetraria,3
Triphragmium,3
Homostegia,3
Tuckermanopsis,3
Hispidocalyptella,3
Himantormia,3
Heterosphaeria,3
Cylindrosporella,3
Helicosporium,3
Tylophoron,3
Haplotrichum,3
Hallingea,3
Tripospermum,3
Neopeckia,3
Bipolaris,3
Thismia,3
Cephaleuros,3
Ramicola,3
Quaternaria,3
Beenakia,3
Spilonema,3
Pyncnoporus,3
Psorotichia,3
Catinaria,3
Broomeia,3
Pseudoclitopilus,3
Solioccasus,3
Pseudocarp,3
Sawadaea,3
Prosthecium,3
Sciaphila,3
Polystichum,3
Sillia,3
Placomaronea,3
Phacidium,3
Calycellina,3
Aurantiopileus,3
Phellinidium,3
Phragmotrichum,3
Odonticium,3
Spiropes,3
Camaropella,3
Rhodofomitopsis,3
Rhodotorula,3
Retinocyclus,3
Neuroterus,3
Belonia,3
Rectipilus,3
Wahlenbergiella,4
Amphirosellinia,4
Podostroma,4
Eopyrenula,4
Austrogautieria,4
Cryptomyces,4
Blastomyces,4
Cryptospora,4
Hydnocystis,4
Calathella,4
Tubakia,4
Homo,4
Acrasis,4
Hydnora,4
Amphisphaerella,4
Podofomes,4
Entomosporium,4
Anisoptera,4
Langermannia,4
Lanatonectria,4
Coprobia,4
Rhopalomyces,4
Endocalyx,4
Podophacidium,4
Serratia,4
Picea,4
Cornicularia,4
Tranzschelia,4
Kavinia,4
Pityopus,4
Calosphaeria,4
Dothidea,4
Eutryblidiella,4
Acrostalagmus,4
Heterogastridium,4
Filobasidiella,4
Rugosospora,4
Gibberella,4
Aegerita,4
Verrucocladisporium,4
Flakea,4
Ruzenia,4
Albomagister,4
Ramonia,4
Rebentischia,4
Belonidium,4
Vouauxiella,4
Funalia,4
Frantisekia,4
Gallacea,4
Aleurina,4
Wilsoniana,4
Bremia,4
Helicoon,4
Didymella,4
Sarophorum,4
Tympanella,4
Tympanis,4
Pseudoparmelia,4
Hafellia,4
Gymnopaxillus,4
Pseudovalsa,4
Allium,4
Tomentellina,4
Allantoparmelia,4
Pseudoxenasma,4
Graphiopsis,4
Actias,4
Didymobotryum,4
Griseoporia,4
Stephanospora,4
Aurantioporthe,4
Cladobotryum,4
Melanotus,4
Seynesia,4
Pannoparmelia,4
Sphaerellothecium,4
Paracoccidioides,4
Megaspora,4
Massospora,4
Clavulicium,4
Manduca,4
Thelebolus,4
Lymantria,4
Petractis,4
Loweomyces,4
Cocos,4
Asteroma,4
Sistotremella,4
Circinotrichum,4
Asterella,4
Stigmatella,4
Cerocorticium,4
Ascochyta,4
Neofusicoccum,4
Neoclitocybe,4
Sporastatia,4
Ceratosphaeria,4
Chaetomium,4
Naohidemyces,4
Naetrocymbe,4
Arxiomyces,4
Octavianina,4
Mineral,4
Stromatocyphella,4
Microleptodiscus,4
Metarhizium,4
Thraustochytrium,4
Sphagnomphalia,4
Lobulicium,4
Aulographina,4
Phacellium,4
Licrostroma,4
Coleoptera,4
Anthina,4
Timgrovea,4
Tilachlidiopsis,4
Leproloma,4
Scopulariopsis,5
Austrobasidium,5
Rhizophydium,5
Epithele,5
Achlya,5
Wolfiporia,5
Eriophyes,5
Splanchospora,5
Diplocarpon,5
Gloeosporium,5
Pezizella,5
Limodorum,5
Munkia,5
Scytinostromella,5
Femsjonia,5
Cenangium,5
Naemacyclus,5
Chrysomyxa,5
Mycocitrus,5
Gastrocybe,5
Nannfeldtiella,5
Spongiforma,5
Waynea,5
Cephalanthera,5
Pilaira,5
Arthromyces,5
Kretzschmariella,5
Monoblastia,5
Nothophellinus,5
Montanelia,5
Dicentra,5
Repetobasidium,5
Crocynia,5
Entodesmium,5
Coccoidea,5
Heteropatella,5
Sphaerellopsis,5
Bunodophoron,5
Podosphaera,5
Ascitendus,5
Protocreopsis,5
Baculifera,5
Tsuga,5
Enchnoa,5
Byssoporia,5
Roseodiscus,5
Leiorreuma,5
Malmidea,5
Cucurbita,5
Bulbillomyces,5
Cystangium,5
Paradidymobotryum,5
Rhodophyllus,5
Cytospora,5
Lagarobasidium,5
Podohydnangium,5
Urocystis,5
Marchandiobasidium,5
Paurocotylis,5
Cryptococcus,5
Cercopemyces,5
Trichobolus,5
Durandiella,5
Trichopeziza,5
Massariosphaeria,5
Rickiella,6
Resinomycena,6
Rugiboletus,6
Lichenochora,6
Wilsonomyces,6
Enterobryus,6
Laboulbenia,6
Eocronartium,6
Woldmaria,6
Erioderma,6
Xanthoriicola,6
Lanzia,6
Trichopezizoideae,6
Quercus,6
Whalleya,6
Vahliella,6
Hypocopra,6
Saprolegnia,6
Paraeccilia,6
Marchantia,6
Heterochaete,6
Thecotheus,6
Hypoderma,6
Paratrichophaea,6
Macbrideola,6
Thyridaria,6
Parmastomyces,6
Hydnellun,6
Scoliciosporum,6
Trichopezizella,6
Lopharia,6
Neurospora,6
Ileodictyon,6
Meleagris,6
Graphiola,6
Lichenoconium,6
Murispora,6
Stilbocrea,6
Weraroa,6
Montagnula,6
Fuscoboletinus,6
Volutella,6
Microsporum,6
Gastrosporium,6
Glomerella,6
Ombrophila,6
Godronia,6
Sacrosphaera,6
Sagaranella,6
Lithothelium,6
Plagiostoma,6
Psilachnum,6
Mycocalicium,6
Hypochniciellum,6
Abies,6
Boudiera,6
Botryosphaeria,6
Annellodochium,6
Delitschia,6
Cyanobacteria,6
Capnodium,6
Allopsalliota,6
Catapyrenium,6
Blumeria,6
Amphisphaeria,6
Drepanoconis,6
Cephalotrichum,6
Amplistroma,6
Dennisiodiscus,6
Dyplolabia,6
Diplotoma,6
Corynea,6
Asterodon,6
Clavogaster,6
Pezoloma,7
Plagiochasma,7
Calostilbe,7
Veronaea,7
Sclerotium,7
Cistella,7
Inonotopsis,7
Microbotryum,7
Mycomicrothelia,7
Scortechinia,7
Trochila,7
Frosty,7
Cetradonia,7
Naematoloma,7
Cellypha,7
Cellulariella,7
Omphalinae,7
Amniculicola,7
Ophiobolus,7
Dyrithium,7
Tuckermanella,7
Cyphellostereum,7
Bispora,7
Heppia,7
Trebouxia,7
Belonopsis,7
Auriporia,7
Tinctoporellus,7
Ustilaginoideae,7
Varicellaria,7
Pleurotellus,7
Ceraceomerulius,7
Discoxylaria,7
Lignoscripta,7
Xylographa,7
Sphaeropsis,7
Lophiotrema,7
Leiotrametes,7
Erikssonopsis,7
Stephanopus,7
Masonhalea,7
Cenangiopsis,7
Sedecula,8
Allomyces,8
Genabea,8
Irpicodon,8
Balanophora,8
Neottia,8
Paraxerula,8
Stachybotrys,8
Balsamia,8
Peroneutypa,8
Ijuhya,8
Tilletia,8
Sarcoxylon,8
Phaeosolenia,8
Sarcoleotia,8
Athelidium,8
Polycephelomyces,8
Botryolepraria,8
Pleuricospora,8
Vainionora,8
Thyrea,8
Diorygma,8
Geodina,8
Genea,8
Hobsonia,8
Nodulisporium,8
Calycina,8
Discostroma,8
Haddowia,8
Bryocaulon,8
Dictyocephalos,8
Cystoagaricus,8
Alutaceodontia,8
Aschersonia,8
Sphaerosporella,8
Psoroma,8
Claussenomyces,8
Lopadostoma,8
Stromatographium,8
Ropalospora,8
Melanconiella,8
Octospora,8
Coniothyrium,8
Pseudaleuria,8
Amaurochaete,9
Nectriella,9
Xylophallus,9
Cystostereum,9
Ceratiomxya,9
Pseudosarcosoma,9
Globulicium,9
Turbinellus,9
Ascotremella,9
Protomerulius,9
Saccharomyces,9
Relicina,9
Octosporopsis,9
Cercospora,9
Bertia,9
Tricharia,9
Elaphocordyceps,9
Richoniella,9
Hymenelia,9
Scytinium,9
Laxitextum,9
Clarkeinda,9
Inermisia,9
Pseudophacidium,9
Fibroporia,9
Brodoa,9
Phacopsis,9
Pyrenopsis,9
Meruliopsis,9
Albotricha,9
Cladia,9
Marthamyces,9
Pleonectria,9
Megalospora,9
Aecidium,9
Calonectria,10
Rhizochaete,10
Pseudosagedia,10
Myriosclerotinia,10
Chlorosplenium,10
Datroniella,10
Sclerococcum,10
Sporormia,10
Royoporus,10
Xanthagaricus,10
Microdochium,10
Donadinia,10
Paullicorticium,10
Sphacelotheca,10
Cytinus,10
Mycetophila,10
Callirhytis,10
Saccobolus,10
Thyronectria,10
Dencoeliopsis,10
Epichloe,10
Botryosporium,10
Laeticorticium,10
Nematogonium,10
Gloeodontia,10
Strangospora,10
Gyrophragmium,10
Neobarya,10
Typhrasa,10
Discodiaporthe,10
Mycoporum,10
Acanthophysellum,11
Corallomycetella,11
Sphaeronaema,11
Fissurina,11
Ocellomma,11
Fluviostroma,11
Capronia,11
Mytilinidion,11
Therrya,11
Galactinia,11
Mutatoderma,11
Anomoporia,11
Hydropunctaria,11
Lecidoma,11
Cribbea,11
Mortierella,11
Clonostachys,11
Entoleuca,11
Boletinus,11
Schizoxylon,11
Rhinotrichum,11
Neohypodiscus,11
Ingvariella,11
Pseudocercospora,11
Stemonaria,11
Asterostroma,11
Licea,12
Prunulus,12
Trichocoma,12
Lepidoderma,12
Helosis,12
Chamaemyces,12
Sydowiella,12
Scytinopogon,12
Tomentellastrum,12
Massaria,12
Stigmatolemma,12
Sphaerostilbella,12
Gloeomucro,12
Pachyphlodes,12
Pustularia,12
Echinochaete,12
Pezicula,12
Camarophyllus,12
Phyllactinia,12
Urceolella,12
Calostilbella,12
Psilolechia,12
Fibrodontia,12
Parascutellinia,13
Helicobasidium,13
Gelasinospora,13
Calloria,13
Lunularia,13
Stemphylium,13
Rhizoctonia,13
Gloniopsis,13
Cumminsiella,13
Arthuriomyces,13
Cyclomyces,13
Plasmopara,13
Insiticia,13
Thaxteriella,13
Lathagrium,13
Cercidospora,13
Mycosphaerella,13
Rossbeevera,13
Leptorhaphis,13
Rhopalogaster,13
Ligiella,13
Bilimbia,13
Helicogloea,13
Leprieuria,13
Lophium,13
Protopannaria,13
Dactylospora,13
Catinella,14
Boschniakia,14
Kriegeria,14
Psilopezia,14
Phytophthora,14
Choiromyces,14
Nematogonum,14
Echinoporia,14
Luciotrichus,14
Schenella,14
Alboleptonia,14
Colus,14
Pezizomycotina,14
Mycocalia,14
Mycopan,14
Veloporphyrellus,14
Dentipellis,14
Leucophleps,14
Lepidostroma,14
Collybiopsis,14
Pseudopithyella,14
Glyphium,14
Siphula,14
Dothiora,14
Colletotrichum,14
Skyttea,14
Hirsutella,14
Trappea,14
Podoserpula,14
Eutypella,14
Calopadia,14
Strobiloscypha,14
Elasmomyces,14
Achroomyces,14
Byssosphaeria,14
Porpoloma,14
Tomophagus,14
Amylocorticium,14
Aspilidea,15
Cladosporium,15
Lecanactis,15
Leptosporomyces,15
Lindtneria,15
Spilopodia,15
Ahtiana,15
Wilcoxina,15
Stromatoscypha,15
Melogramma,15
Schadonia,15
Phyllopsora,15
Arachnion,15
Pachykytospora,15
Pestalotia,15
Candelina,15
Herteliana,15
Cryphonectria,15
Underwoodia,15
Hesperomyces,15
Endocronartium,16
Pseudofavolus,16
Mucor,16
Myriophacidium,16
Crustomyces,16
Inflatostereum,16
Clavicorona,16
Bellemerea,16
Chaetosphaerella,16
Cerinomyces,16
Loreleia,16
Amyloxenasma,16
Lichina,16
Bionectria,16
Conferticium,16
Pleuroflammula,16
Kauffmania,16
Septoria,16
Kaernefeltia,16
Cristinia,16
Chrismofulvea,17
Brigantiaea,17
Torrendiella,17
Chaenotheca,17
Pleospora,17
Sericeomyces,17
Microsphaera,17
Junghuhnia,17
Bacidina,17
Aculops,17
Datronia,17
Cucurbitaria,17
Terfezia,17
Rimularia,17
Staurothele,17
Gloeohypochnicium,17
Entomophthora,17
Pseudephebe,17
Boidinia,17
Hygrophorocybe,17
Protocrea,17
Verticillium,17
Coleosporium,17
Placynthiella,18
Amparoina,18
Helminthosporium,18
Pachycudonia,18
Lawrynomyces,18
Carbonea,18
Graphina,18
Polydesmia,18
Unguiculariopsis,18
Eutypa,18
Erysiphe,18
Ruhlandiella,18
Stiptophyllum,18
Dactylina,18
Bulgariella,18
Psorula,18
Anthostoma,18
Dicranophora,18
Diaporthe,18
Phaeonematoloma,18
Flaviporus,18
Exsudoporus,19
Physarella,19
Biatoropsis,19
Muellerella,19
Valsa,19
Eryniopsis,19
Nodulosphaeria,19
Polyporoletus,19
Marchandiomyces,19
Capitotricha,19
Phyllosticta,19
Tapesia,19
Sigridea,19
Endococcus,19
Octaviania,19
Leptospora,19
Ryvardenia,19
Mycoblastus,19
Rubinoboletus,19
Acrospermum,19
Gymnoconia,19
Nodobryoria,20
Ramaricium,20
Hypocreopsis,20
Oidium,20
Calicium,20
Leucocortinarius,20
Lichenodiplis,20
Asproinocybe,20
Pycnothelia,20
Sordaria,20
Fuscocerrena,20
Hydnodon,20
Ionaspis,20
Perichaena,20
Torrubiella,20
Marchantiophyta,20
Diplomitoporus,20
Tornabenia,20
Botryohypochnus,21
Peronospora,21
Dematioscypha,21
Muscinupta,21
Rhizomorpha,21
Acanthobasidium,21
Patellariopsis,21
Ramboldia,21
Herpotrichia,21
Lindbladia,21
Subulicystidium,21
Neobulgaria,21
Protubera,21
Epipogium,21
Crustoderma,21
Velutarina,22
Vararia,22
Laeticutis,22
Collemopsidium,22
Thelotrema,22
Penicilliopsis,22
Gloiocephala,22
Chaetothiersia,22
Aurantiporus,22
Cytidia,22
Ionomidotis,22
Discinella,22
Phaeosphaeria,22
Schizothecium,23
Cosmospora,23
Multifurca,23
Hyphodermella,23
Chamonixia,23
Diatrypella,23
Erythricium,23
Cleistocybe,23
Lamprospora,23
Dendrographa,23
Conopholis,23
Oligonema,23
Barssia,23
Mythicomyces,24
Chlamydopus,24
